Importer Log Report
Document: C:\Users\andre\Documents\KiCad\VINYL-Player\VINYL-Player.kicad_pcb
    Section : Analyze Document from - C:\Users\andre\Documents\KiCad\VINYL-Player\VINYL-Player.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child units of footprint.
        Warning: Unknown child duplicate_pad_numbers_are_jumpers of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child unlocked of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child duplicate_pad_numbers_are_jumpers of footprint.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child teardrops of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child units of footprint.
        Warning: Unknown child duplicate_pad_numbers_are_jumpers of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child uuid of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child 'bold' of 'font'.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child teardrops of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child teardrops of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child padstack of via.
        Warning: Unknown child teardrops of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
